Prefix,Filename,Subroutine,Class,Length,Max stack depth,# of inputs,# of outputs,# math exprs,# of loops,# of conditionals,# of select/cases,# of calls
/Plant/ORYZA/ttutil,sfindg,SFINDG,0,51,0,8,2,2,1,15,0,0
/Plant/ORYZA/ttutil,sortch,SORTCH,0,46,0,4,2,7,1,8,0,0
/Plant/ORYZA/ttutil,sortin,SORTIN,0,45,0,3,1,7,1,8,0,0
/Plant/ORYZA/ttutil,str_copy,STR_COPY,0,16,0,3,2,1,0,1,0,0
/Plant/ORYZA/ttutil,swpi4,SWPI4,0,66,2,6,1,3,1,18,0,4
/Plant/ORYZA/ttutil,ttutilprefs,FILLEXTERNALMESSAGE,0,18,0,1,0,4,0,0,0,0
/Plant/ORYZA/ttutil,ttutilprefs,WRITEEXTERNALMESSAGE,0,19,0,0,0,0,0,0,0,0
/Plant/ORYZA/ttutil,ttuver,TTUVER,0,16,1,2,1,0,0,3,0,2
/Plant/ORYZA/ttutil,unifl,UNIFL,0,24,0,1,1,9,0,4,0,0
/Plant/ORYZA/ttutil,upperc,UPPERC,0,13,0,1,0,3,0,0,0,0
/Plant/ORYZA/ttutil,usedun,USEDUN,0,26,1,2,0,1,1,6,0,1
/Plant/ORYZA/ttutil,ver4_23,VER4_23,0,4,0,0,0,0,0,0,0,0
/Plant/ORYZA/ttutil,warning_OR,WARNING_OR,0,22,1,2,0,0,0,9,0,1
/Plant/ORYZA/ttutil,words,WORDS,0,33,0,6,3,2,2,4,0,0
/Plant/ORYZA/ttutil,wracha,WRACHA,0,24,0,4,0,4,1,5,0,0
/Plant/ORYZA/ttutil,wradou,WRADOU,0,25,0,4,0,4,1,5,0,0
/Plant/ORYZA/ttutil,wraint,WRAINT,0,25,0,4,0,4,1,5,0,0
/Plant/ORYZA/ttutil,wralog,WRALOG,0,35,0,4,0,2,1,11,0,0
/Plant/ORYZA/ttutil,wrarea,WRAREA,0,25,0,4,0,4,1,5,0,0
/Plant/ORYZA/ttutil,wratim,WRATIM,0,26,4,4,0,1,1,5,0,1
/Plant/ORYZA/ttutil,wrinit,WRINIT,0,17,0,2,0,0,0,2,0,0
/Plant/ORYZA/ttutil,wrscha,WRSCHA,0,11,0,2,0,1,0,1,0,0
/Plant/ORYZA/ttutil,wrsdou,WRSDOU,0,10,0,2,0,0,0,1,0,0
/Plant/ORYZA/ttutil,wrsint,WRSINT,0,10,0,2,0,0,0,1,0,0
/Plant/ORYZA/ttutil,wrslog,WRSLOG,0,14,0,2,0,0,0,3,0,0
/Plant/ORYZA/ttutil,wrsrea,WRSREA,0,10,0,2,0,0,0,1,0,0
/Plant/ORYZA/ttutil,wrstim,WRSTIM,0,14,4,2,0,0,0,1,0,1
/Plant/SUBSTOR-Potato,PT_GROSUB,PT_GROSUB,0,391,4,60,32,125,0,62,7,4
/Plant/SUBSTOR-Potato,PT_GROSUB,PT_IPGRO,0,124,3,13,0,15,3,28,5,12
/Plant/SUBSTOR-Potato,PT_NFACTO,PT_NFACTO,0,33,0,11,8,13,0,6,0,0
/Plant/SUBSTOR-Potato,PT_NUPTAK,PT_NUPTAK,0,248,0,34,14,106,3,48,3,0
/Plant/SUBSTOR-Potato,PT_OPGROW,PT_OPGROW,0,185,1,28,1,28,1,36,0,5
/Plant/SUBSTOR-Potato,PT_OPHARV,PT_OPHARV,0,253,6,31,5,34,0,35,0,16
/Plant/SUBSTOR-Potato,PT_PHASEI,PT_PHASEI,0,40,0,10,8,0,0,1,7,0
/Plant/SUBSTOR-Potato,PT_PHENOL,PT_IPPHEN,0,44,3,9,0,11,0,11,0,7
/Plant/SUBSTOR-Potato,PT_PHENOL,PT_PHENOL,0,175,4,38,16,36,2,31,7,9
/Plant/SUBSTOR-Potato,PT_ROOTGR,PT_IPROOT,0,51,3,3,0,7,1,12,0,5
/Plant/SUBSTOR-Potato,PT_ROOTGR,PT_ROOTGR,0,81,4,19,3,23,5,10,0,1
/Plant/SUBSTOR-Potato,PT_SUBSTOR,PT_IPSPE,0,46,1,4,0,3,1,8,4,3
/Plant/SUBSTOR-Potato,PT_SUBSTOR,PT_SUBSTOR,0,115,7,29,5,4,0,14,0,16
/Plant/SUBSTOR-Potato,PT_THTIME,PT_THTIME,0,35,0,7,2,5,0,11,0,0
/SPAM,ESR_SoilEvap,ESR_SOILEVAP,0,77,0,8,4,23,3,6,4,0
/SPAM,ETPHOT,CANABS,0,97,0,21,6,47,1,16,0,0
/SPAM,ETPHOT,ETIND,0,51,1,34,20,4,5,2,0,2
/SPAM,ETPHOT,ETINP,0,126,1,31,15,31,8,16,0,13
/SPAM,ETPHOT,ETPHOT,0,369,6,16,6,56,14,42,0,19
/SPAM,ETPHOT,LFEXTN,0,31,0,9,5,17,0,2,0,0
/SPAM,ETPHOT,PGIND,0,31,1,22,17,2,0,2,0,1
/SPAM,ETPHOT,PGINP,0,94,1,28,9,20,0,19,0,18
/SPAM,ETPHOT,RADABS,0,93,2,36,14,18,0,13,0,7
/SPAM,ETPHOT,SHADOW,0,42,0,8,1,24,0,9,0,0
/SPAM,ETPHOT,SOIL05,0,21,0,4,1,1,2,2,0,0
/SPAM,ETPHOT,SOIL10,0,21,0,4,1,1,2,2,0,0
/SPAM,ETPHR,CANOPG,0,51,1,42,7,15,1,7,0,4
/SPAM,ETPHR,CANPET,0,57,4,40,7,21,1,5,0,3
/SPAM,ETPHR,ETPHR,0,125,5,88,18,30,3,13,0,7
/SPAM,ETPHR,ETRES,0,46,1,22,3,13,2,10,0,1
/SPAM,ETPHR,ETSOLV,0,39,3,19,5,8,0,0,0,18
/SPAM,ETPHR,GAUSSJ,0,77,2,3,1,6,12,8,0,2
/SPAM,ETPHR,HSOILT,0,37,0,7,1,14,3,4,0,0
/SPAM,ETPHR,MATADD,0,17,0,6,1,2,2,2,0,0
/SPAM,ETPHR,MATCON,0,17,0,6,1,2,2,2,0,0
/SPAM,ETPHR,MATPRO,0,16,0,6,1,1,3,0,0,0
/SPAM,ETPHR,PGLEAF,0,38,0,10,2,11,0,6,0,0
/SPAM,ETPHR,PGLFEQ,0,54,0,25,5,23,0,6,0,2
/SPAM,ETPHR,RADB,0,26,0,8,1,15,0,2,0,0
/SPAM,ETPHR,RESBLR,0,73,0,14,3,43,0,7,0,0
/SPAM,OPETPHOT,OPETPHOT,0,63,1,65,0,0,0,11,0,5
/SPAM,OpStemp,OPSTEMP,0,88,1,7,0,4,0,19,3,7
/SPAM,PET,FLOOD_EVAP,0,9,0,3,1,2,0,1,0,0
/SPAM,PET,PET,0,39,1,8,0,1,0,0,6,6
/SPAM,PET,PETASCE,0,95,0,14,1,38,0,8,6,7
/SPAM,PET,PETDYN,0,81,0,11,1,46,0,8,0,0
/SPAM,PET,PETMEY,0,62,0,8,0,21,0,1,0,1
/SPAM,PET,PETPEN,0,57,0,13,2,27,0,5,0,0
/SPAM,PET,PETPNO,0,34,0,10,1,17,0,2,0,0
/SPAM,PET,PETPT,0,22,0,6,1,8,0,4,0,0
/SPAM,PET,PSE,0,24,0,4,1,5,0,5,0,2
/SPAM,ROOTWU,ROOTWU,0,56,0,11,2,13,2,11,0,0
/SPAM,SAL_Stemp,SALUS_T,0,210,2,12,4,67,12,26,0,5
/SPAM,SOILEV,ESUP,0,15,0,6,4,4,0,2,0,0
/SPAM,SOILEV,SOILEV,0,81,1,10,1,26,0,19,0,3
/SPAM,SPAM,SPAM,0,276,7,33,10,22,3,40,23,67
/SPAM,SPSUBS,OPSPAM,0,201,1,23,1,40,1,30,0,11
/SPAM,SPSUBS,XTRACT,0,53,0,11,5,11,4,8,0,0
/SPAM,STEMP,SOILT,0,32,0,19,4,16,2,0,0,0
/SPAM,STEMP,STEMP,0,123,2,12,1,30,6,17,0,6
/SPAM,STEMP_EPIC,SOILT_EPIC,0,38,0,18,4,14,2,2,0,0
/SPAM,STEMP_EPIC,STEMP_EPIC,0,158,2,11,1,41,7,19,0,13
/SPAM,TRANS,TRANS,0,31,0,10,1,8,0,4,0,2
/Soil,SOIL,SOIL,0,69,5,38,0,1,0,4,0,8
/Soil/CENTURY_OrganicMatter,CENTURY,CENTURY,0,349,3,25,9,39,15,51,0,47
/Soil/CENTURY_OrganicMatter,CE_RATIO_C,CE_RATIO_C,0,212,0,36,7,101,1,62,0,0
/Soil/CENTURY_OrganicMatter,DECRAT_C,DECRAT_C,0,46,0,9,1,14,0,5,3,0
/Soil/CENTURY_OrganicMatter,EFLOW_C,EFLOW_C,0,29,0,8,3,6,0,7,0,0
/Soil/CENTURY_OrganicMatter,IMMOBLIMIT_C,IMMOBLIMIT_C,0,291,0,66,61,149,5,57,0,6
/Soil/CENTURY_OrganicMatter,INCORPOR_C,INCORPOR_C,0,73,0,19,7,29,3,13,0,0
/Soil/CENTURY_OrganicMatter,IPHedley_C,HEDINIT_ORG,0,56,3,14,12,21,0,13,0,1
/Soil/CENTURY_OrganicMatter,IPHedley_C,IPHEDLEY_C,0,91,2,10,8,21,1,11,8,12
/Soil/CENTURY_OrganicMatter,LITDEC_C,LITDEC_C,0,113,1,36,15,32,0,22,0,12
/Soil/CENTURY_OrganicMatter,NCHECK_C,NCHECK_C,0,65,2,16,2,1,1,23,0,2
/Soil/CENTURY_OrganicMatter,NCHECK_C,NWRITE_C,0,90,2,3,0,14,0,2,16,15
/Soil/CENTURY_OrganicMatter,OPSOMLIT_C,OPSOMLIT_C,0,316,1,36,0,77,4,46,13,11
/Soil/CENTURY_OrganicMatter,PARTIT_C,PARTIT_C,0,88,0,22,10,26,3,20,0,0
/Soil/CENTURY_OrganicMatter,RPLACE_C,RPLACE_C,0,73,1,21,0,11,4,10,0,3
/Soil/CENTURY_OrganicMatter,SENESADD_C,SENESADD_C,0,102,1,25,4,18,1,28,0,4
/Soil/CENTURY_OrganicMatter,SOMDEC_C,SOMDEC_C,0,121,1,56,28,22,0,24,0,9
/Soil/CENTURY_OrganicMatter,SOMFIX_C,CHECKFIX_C,0,31,2,4,1,5,0,2,0,1
/Soil/CENTURY_OrganicMatter,SOMFIX_C,SOMFIX_C,0,321,4,55,0,136,1,4,0,141
/Soil/CENTURY_OrganicMatter,SOMINIT_c,SOMFRAC_INIT,0,215,4,6,3,47,5,34,8,8
/Soil/CENTURY_OrganicMatter,SOMINIT_c,SOMINIT_C,0,321,5,38,18,102,0,49,18,6
/Soil/CENTURY_OrganicMatter,SOMLITPRINT_C,SOMLITPRINT_C,0,111,1,34,0,8,3,28,0,2
/Soil/CENTURY_OrganicMatter,SoilCBal_C,SOILCBAL_C,0,91,1,10,0,13,0,16,0,4
/Soil/CENTURY_OrganicMatter,SoilCNPinit_C,SOILCNPINIT_C,0,265,6,78,15,51,13,51,3,10
/Soil/CENTURY_OrganicMatter,SoilNoBal_C,SOILNOBAL_C,0,133,1,15,0,25,3,11,0,8
/Soil/CENTURY_OrganicMatter,SoilPoBal_C,SOILPOBAL_C,0,133,1,14,0,25,3,12,0,8
/Soil/CENTURY_OrganicMatter,TSOMLIT_C,TSOMLIT_C,0,79,1,37,23,29,5,2,0,1
/Soil/CERES_OrganicMatter,NCHECK_organic,NCHECK_ORGANIC,0,34,0,9,0,0,1,20,0,0
/Soil/CERES_OrganicMatter,NCHECK_organic,NWRITE,0,58,2,3,1,9,0,0,10,9
/Soil/CERES_OrganicMatter,OpSoilOrg,OPSOILORG,0,124,1,14,0,11,1,22,4,11
/Soil/CERES_OrganicMatter,SoilOrg,SOILORG,0,420,1,23,10,127,10,74,0,15
/Soil/CERES_OrganicMatter,SoilOrg_init,SOILORG_INIT,0,241,2,12,9,52,6,47,5,7
/Soil/FloodN,FCHEM,FCHEM,0,253,2,48,17,104,1,32,0,5
/Soil/FloodN,FLOODI,FLOODI,0,72,2,28,17,21,0,3,0,3
/Soil/FloodN,Flood_Chem,DRYUP,0,32,0,17,15,7,0,2,0,0
/Soil/FloodN,Flood_Chem,FLOOD_CHEM,0,194,3,23,7,27,2,19,0,7
/Soil/FloodN,Flood_Chem,NRUNOFF,0,14,0,10,5,6,0,0,0,0
/Soil/FloodN,Flood_Chem,PERC_N,0,31,0,17,11,16,0,1,0,0
/Soil/FloodN,OPFLOODN,OPFLOODN,0,59,1,19,0,4,0,10,0,4
/Soil/GHG,Denit_Ceres,DENIT_CERES,0,102,0,17,4,24,1,10,0,0
/Soil/GHG,Denit_DayCent,DENIT_DAYCENT,0,167,1,12,4,36,1,4,0,1
/Soil/GHG,N2O_mod,N2OEMIT,0,92,0,5,0,19,1,4,0,0
/Soil/GHG,N2O_mod,OPN2O,0,116,1,5,0,6,0,15,0,5
/Soil/GHG,diffusiv,DAYCENT_DIFFUSIVITY,0,44,0,3,1,19,0,0,0,0
/Soil/GHG,nox_pulse,NOX_PULSE,0,79,0,4,1,19,0,0,0,0
/Soil/Inorganic_K,OpSoilKi,OPSOILKI,0,136,1,8,0,7,1,19,0,11
/Soil/Inorganic_K,SoilK_init,SOILKI_INIT,0,51,3,9,6,10,2,7,0,2
/Soil/Inorganic_K,SoilKi,SOILKI,0,90,2,7,2,10,3,14,0,6
/Soil/Inorganic_N,EQUIL2,AMTHERM,0,46,0,8,4,13,0,8,0,0
/Soil/Inorganic_N,EQUIL2,EQUIL2,0,184,1,16,3,52,0,35,4,2
/Soil/Inorganic_N,NCHECK_inorg,NCHECK_INORG,0,32,2,7,5,3,1,3,0,3
/Soil/Inorganic_N,NFLUX,NFLUX,0,69,0,18,5,23,2,16,0,0
/Soil/Inorganic_N,OPSOILNI,OPSOILNI,0,119,1,18,0,5,0,21,0,10
/Soil/Inorganic_N,OXLAYER,OXLAYER,0,311,2,23,6,116,1,38,3,3
/Soil/Inorganic_N,SOILNI,SOILNI,0,477,4,27,5,107,9,57,6,32
/Soil/Inorganic_N,SoilNiBal,SOILNIBAL,0,146,1,18,0,29,0,10,0,8
/Soil/Inorganic_N,SoilNi_init,SOILNI_INIT,0,61,1,11,7,8,2,9,0,1
/Soil/Inorganic_P,IPHedley_inorg,HEDLEY_INIT,0,56,3,14,12,21,0,13,0,1
/Soil/Inorganic_P,IPHedley_inorg,IPHEDLEY_INORG,0,111,2,6,4,26,1,16,9,13
/Soil/Inorganic_P,OpSoilPi,OPSOILPI,0,112,1,15,2,2,1,22,3,8
/Soil/Inorganic_P,SoilPi,PCHECK,0,50,2,8,6,7,1,6,0,6
/Soil/Inorganic_P,SoilPi,P_ROOTS_INIT,0,41,0,29,20,20,1,2,0,0
/Soil/Inorganic_P,SoilPi,ROOTSOILVOL,0,13,0,12,0,0,0,0,0,0
/Soil/Inorganic_P,SoilPi,SOILPI,0,447,3,14,4,137,7,49,8,15
/Soil/Inorganic_P,SoilPiBal,SOILPIBAL,0,111,1,10,0,19,2,8,0,8
/Soil/Inorganic_P,SoilPi_init,SOILPI_INIT,0,330,3,11,7,92,3,67,40,8
/Soil/Mulch,MULCHEVAP,MULCH_EVAP,0,40,0,4,3,7,0,6,0,0
/Soil/Mulch,MULCHLAYER,MULCHLAYER,0,28,0,1,1,4,1,0,0,1
/Soil/Mulch,MULCHWAT,MULCHWATER,0,80,2,4,2,11,0,17,0,2
/Soil/Mulch,OPMULCH,OPMULCH,0,79,1,3,0,2,0,17,0,10
/Soil/SoilUtilities,IPSOIL,IPSOIL,0,10,0,19,0,0,0,0,0,0
/Soil/SoilUtilities,LMATCH,LMATCH,0,60,0,5,1,12,1,10,0,0
/Soil/SoilUtilities,LMATCH,LYRSET,0,55,2,6,4,8,4,5,0,1
/Soil/SoilUtilities,LMATCH,LYRSET2,0,50,0,6,4,16,2,7,0,0
/Soil/SoilUtilities,LMATCH,LYRSET3,0,18,0,6,4,1,1,0,0,0
/Soil/SoilUtilities,SOILDYN,ALBEDO,0,25,0,6,1,6,0,2,0,0
/Soil/SoilUtilities,SOILDYN,OPSOILDYN,0,42,1,18,0,2,0,9,0,4
/Soil/SoilUtilities,SOILDYN,PRINT_SOILPROP,0,154,2,1,0,21,4,19,3,3
/Soil/SoilUtilities,SOILDYN,SOILDYN,0,820,3,11,1,154,23,131,4,33
/Soil/SoilUtilities,SOILDYN,SOILLAYERTEXT,0,51,0,3,1,10,1,4,16,0
/Soil/SoilUtilities,SoilMixing,SOILMIXING,0,33,0,6,1,9,2,2,0,0
/Soil/SoilUtilities,SoilMixing,SOILMIX_1D,0,22,0,7,2,2,2,1,0,1
/Soil/SoilUtilities,SoilMixing,SOILMIX_2D,0,22,0,8,2,2,2,1,0,1
/Soil/SoilUtilities,SoilNBalSum,SOILNBALSUM,0,6,0,20,0,0,0,0,0,0
/Soil/SoilUtilities,SoilNoBal,SOILNOBAL,0,124,1,11,0,23,3,10,0,5
/Soil/SoilUtilities,SoilNoPoBal,SOILNOPOBAL,0,205,1,13,0,26,8,24,0,10
/Soil/SoilUtilities,SoilPBalSum,SOILPBALSUM,0,6,0,17,0,0,0,0,0,0
/Soil/SoilUtilities,SoilPoBal,SOILPOBAL,0,124,1,11,0,24,3,10,0,5
/Soil/SoilUtilities,TextureClass,TEXTURECLASS,0,48,0,5,2,0,0,13,0,0
/Soil/SoilWater,INFIL,INFIL,0,77,0,12,5,22,4,15,0,0
/Soil/SoilWater,OPWBAL,OPWBAL,0,169,1,17,1,19,0,38,0,14
/Soil/SoilWater,RETC_VG,BINC,0,18,0,4,0,8,2,0,0,0
/Soil/SoilWater,RETC_VG,CALBROKCRYPARA,0,46,0,4,0,3,0,0,13,0
/Soil/SoilWater,RETC_VG,GAMMA,0,20,0,1,0,7,0,2,0,0
/Soil/SoilWater,RETC_VG,MATINV,0,54,0,3,2,8,7,6,0,0
/Soil/SoilWater,RETC_VG,MODEL_RETC,0,117,0,9,2,44,1,25,0,0
/Soil/SoilWater,RETC_VG,POTENTIALOP,0,76,1,4,0,3,1,8,0,4
/Soil/SoilWater,RETC_VG,RETC_VG,0,314,1,11,3,79,24,50,0,5
/Soil/SoilWater,RETC_VG,RETENTION,0,52,0,8,2,20,0,5,0,0
/Soil/SoilWater,RETC_VG,WATERPOTENTIAL,0,23,0,4,1,4,1,1,0,0
/Soil/SoilWater,RNOFF,RNOFF,0,34,0,8,1,7,0,6,0,0
/Soil/SoilWater,SATFLO,SATFLO,0,42,0,10,3,11,4,6,0,0
/Soil/SoilWater,TILEDRAIN,TILEDRAIN,0,93,3,13,5,22,3,17,0,2
/Soil/SoilWater,WATBAL,SUMSW,0,11,0,4,1,2,1,0,0,0
/Soil/SoilWater,WATBAL,WATBAL,0,234,4,19,8,26,7,35,0,31
/Soil/SoilWater,WBAL,WBAL,0,148,1,23,0,15,1,11,0,19
/Soil/SoilWater,WBSUBS,IPWBAL,0,75,3,7,2,9,3,17,0,4
/Soil/SoilWater,WBSUBS,SNOWFALL,0,24,0,5,2,4,0,5,0,0
/Soil/SoilWater,WBSUBS,UP_FLOW,0,76,0,9,3,30,3,12,0,0
/Soil/SoilWater,WBSUBS,WBSUM,0,28,0,12,5,5,2,2,0,0
/Soil/SoilWater,WBSUBS,WTDEPT,0,24,0,7,1,6,1,3,0,0
/Utilities,CheckRunMode,CHECKRUNMODE,0,13,3,1,0,0,0,1,0,2
/Utilities,DATES,ETAD_NAILUJ,0,19,0,4,1,2,1,3,0,0
/Utilities,DATES,FULLYEAR,0,21,0,3,2,3,0,4,0,0
/Utilities,DATES,INCMTH,0,11,0,3,2,5,0,2,0,0
/Utilities,DATES,NAILUJ,0,22,0,4,2,2,1,3,0,0
/Utilities,DATES,Y2K_DOY,0,15,0,1,1,4,0,4,0,0
/Utilities,DATES,Y2K_DOYW,0,32,1,4,2,11,0,6,0,2
/Utilities,DATES,YR_DOY,0,6,0,3,2,2,0,0,0,0
/Utilities,ERROR,ERROR,0,124,2,4,0,10,0,14,0,7
/Utilities,ERROR,ERRORCODE,0,16,2,4,2,0,0,1,0,2
/Utilities,ERROR,GENERIC_MSG,0,18,0,2,0,0,0,0,6,0
/Utilities,IPIBS,IPIBS,0,179,3,5,3,20,0,30,0,5
/Utilities,Info,INFO,0,68,1,3,0,2,1,13,0,8
/Utilities,ModuleDefs,GET_CHAR,0,27,2,3,1,0,0,1,3,1
/Utilities,ModuleDefs,GET_CONTROL,0,6,0,1,0,0,0,0,0,0
/Utilities,ModuleDefs,GET_INTEGER,0,25,2,3,1,0,0,1,2,1
/Utilities,ModuleDefs,GET_ISWITCH,0,6,0,1,1,0,0,0,0,0
/Utilities,ModuleDefs,GET_OUTPUT,0,6,0,1,1,0,0,0,0,0
/Utilities,ModuleDefs,GET_REAL,0,108,2,3,1,0,0,1,13,1
/Utilities,ModuleDefs,GET_REAL_ARRAY_NL,0,23,2,3,1,0,0,1,6,1
/Utilities,ModuleDefs,GET_SOILPROP,0,6,0,1,1,0,0,0,0,0
/Utilities,ModuleDefs,PUT_CHAR,0,26,2,3,0,0,0,1,3,1
/Utilities,ModuleDefs,PUT_CONTROL,0,6,0,1,0,0,0,0,0,0
/Utilities,ModuleDefs,PUT_INTEGER,0,24,2,3,0,0,0,1,2,1
/Utilities,ModuleDefs,PUT_ISWITCH,0,6,0,1,0,0,0,0,0,0
/Utilities,ModuleDefs,PUT_OUTPUT,0,6,0,1,0,0,0,0,0,0
/Utilities,ModuleDefs,PUT_REAL,0,97,2,3,0,0,0,1,12,1
/Utilities,ModuleDefs,PUT_REAL_ARRAY_NL,0,22,2,3,0,0,0,1,2,1
/Utilities,ModuleDefs,PUT_SOILPROP,0,6,0,1,0,0,0,0,0,0
/Utilities,OPGeneric,OPGENERIC,0,56,1,16,0,1,0,5,13,4
/Utilities,OPSTRESS,OPSTRESS,0,320,1,6,0,75,2,46,0,11
/Utilities,OPSUM,EVALUATEDAT,0,16,0,5,0,1,1,0,0,0
/Utilities,OPSUM,OPSUM,0,435,3,3,0,108,0,60,3,18
/Utilities,OPSUM,SUMVALS,0,90,0,3,1,1,1,1,71,1
/Utilities,OPVIEW,OPSTRESS,0,9,0,6,0,0,0,0,0,0
/Utilities,OPVIEW,OPVIEW,0,241,5,16,0,26,4,43,0,18
/Utilities,READS,CHANGE_DESC,0,18,0,1,1,2,1,1,0,0
/Utilities,READS,FIND,0,25,0,4,3,1,2,2,0,0
/Utilities,READS,FIND2,0,21,0,4,2,1,0,2,0,0
/Utilities,READS,GETDESC,0,63,3,3,1,5,2,7,0,4
/Utilities,READS,HFIND,0,35,0,4,3,3,3,4,0,0
/Utilities,READS,IGNORE,0,24,0,4,2,1,0,4,0,0
/Utilities,READS,IGNORE2,0,24,0,4,2,1,0,4,0,0
/Utilities,READS,PARSE_HEADERS,0,66,0,5,3,8,4,12,0,0
/Utilities,READS,READA,0,128,2,6,1,15,7,28,15,4
/Utilities,READS,READA_DATES,0,21,1,3,1,2,0,5,0,2
/Utilities,READS,READCROPMODELS,0,52,3,3,0,5,1,9,0,4
/Utilities,READS,READ_DETAIL,0,52,3,5,1,4,1,8,0,3
/Utilities,RunList,RUNLIST,0,53,1,1,0,2,0,7,0,4
/Utilities,UTILS,CLEAR,0,5,0,0,0,0,0,0,0,0
/Utilities,UTILS,CURPOS,0,7,0,1,0,0,0,0,0,0
/Utilities,UTILS,GETLUN,0,94,0,2,1,4,2,10,19,2
/Utilities,UTILS,GET_CROPD,0,16,4,2,1,0,0,1,0,2
/Utilities,UTILS,GET_DIR,0,9,0,2,1,2,0,0,0,0
/Utilities,UTILS,GET_NEXT_STRING,0,10,0,3,0,3,0,0,0,0
/Utilities,UTILS,HOME,0,9,0,0,0,0,0,0,0,0
/Utilities,UTILS,JOIN_TRIM,0,24,0,3,1,2,0,6,0,0
/Utilities,UTILS,OPCLEAR,0,38,2,0,0,1,1,4,0,4
/Utilities,UTILS,OPNAMES,0,85,1,1,0,7,2,14,0,4
/Utilities,UTILS,OUTFILES,0,52,1,1,1,6,1,7,0,3
/Utilities,UTILS,PATH_ADJ,0,18,0,1,1,6,0,0,0,0
/Utilities,UTILS,SKIPSPC,0,24,0,3,1,4,2,4,3,0
/Utilities,UTILS,SWAP,0,14,0,6,6,0,0,0,0,0
/Utilities,UTILS,VERIFY,0,61,0,3,3,10,3,13,0,0
/Utilities,Warning,WARNING,0,70,1,3,0,3,1,13,0,8
/Utilities/CsvOuts,csvlinklist,LINKLST,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTCSCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTDORMPRFRM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTET,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTETPHOT,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTEVALCSCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTEVOPSUM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTMLCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTMULCH,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTMZCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLANTP,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLCCRGRO,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLCPRFRM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLGR2,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLGRF,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLGROPRFRM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLNCRGRO,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLNCSCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLNMZCER,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTPLNPRFRM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSOILNI,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSOILORG,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSOILPI,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSOMN,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSTORPRFRM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSUMOPSUM,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTSW,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTTEMP,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LINKLSTWTH,0,20,0,1,0,0,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEDORMPRFRM,0,22,0,0,0,2,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEET,0,40,0,1,0,6,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEETPHOT,0,22,0,0,0,2,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEEVALCSCER,0,22,0,0,0,2,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEEVOPSUM,0,28,0,0,0,3,0,0,0,0
/Utilities/CsvOuts,csvlinklist,LISTTOFILEMLCER,0,33,0,1,0,6,0,0,0,0
